-- Merging decision tree log ---
manifest
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\7e581201339f739709ebe627ea885e2a\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\7e581201339f739709ebe627ea885e2a\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\63e04b22c60244797f9665395b1962a0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\63e04b22c60244797f9665395b1962a0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\njaya\.gradle\caches\transforms-3\5c37b31e757c3b8346c8ac5d884ad5c1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\njaya\.gradle\caches\transforms-3\5c37b31e757c3b8346c8ac5d884ad5c1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\njaya\.gradle\caches\transforms-3\b1d2e5ed2482dad124e1cdc249bab5af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\njaya\.gradle\caches\transforms-3\b1d2e5ed2482dad124e1cdc249bab5af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\njaya\.gradle\caches\transforms-3\2724346a727b92f01ca0306008cc04f7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\njaya\.gradle\caches\transforms-3\2724346a727b92f01ca0306008cc04f7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\njaya\.gradle\caches\transforms-3\36af2038095ba06cad7b32252b6bf282\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\njaya\.gradle\caches\transforms-3\36af2038095ba06cad7b32252b6bf282\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\njaya\.gradle\caches\transforms-3\e33f2797d573732f2ef828dd4f7d51af\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\njaya\.gradle\caches\transforms-3\e33f2797d573732f2ef828dd4f7d51af\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\njaya\.gradle\caches\transforms-3\d92c34cf8907b735d5bd06cce47a9d79\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\njaya\.gradle\caches\transforms-3\d92c34cf8907b735d5bd06cce47a9d79\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\njaya\.gradle\caches\transforms-3\fbcab23a0656d27e57a0ed1685d22e65\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\njaya\.gradle\caches\transforms-3\fbcab23a0656d27e57a0ed1685d22e65\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\njaya\.gradle\caches\transforms-3\8fdc56223ddbe661a6f1957f8135d34c\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\njaya\.gradle\caches\transforms-3\8fdc56223ddbe661a6f1957f8135d34c\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\8f490cf9dad6ceee5dbdfd7319396f02\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\8f490cf9dad6ceee5dbdfd7319396f02\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\4aadbfe3f6d91830e39a89e5872ba57c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\4aadbfe3f6d91830e39a89e5872ba57c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\e2af5252db598f0256e919ab45bcf9f3\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\e2af5252db598f0256e919ab45bcf9f3\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\d356abcb471d543c31e43e711eece5cc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\d356abcb471d543c31e43e711eece5cc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\7553931720df2267548ade916fbe1a5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\7553931720df2267548ade916fbe1a5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\572b04cb031f35e97c119d74dd16781a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\572b04cb031f35e97c119d74dd16781a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\775613ff2b8e7a302b03d2b62fae16e9\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\775613ff2b8e7a302b03d2b62fae16e9\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\njaya\.gradle\caches\transforms-3\5ebc10720f079451007431a50f3b8e88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\njaya\.gradle\caches\transforms-3\5ebc10720f079451007431a50f3b8e88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\njaya\.gradle\caches\transforms-3\5dd42c880869d9e67c4563547f5dfd64\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\njaya\.gradle\caches\transforms-3\5dd42c880869d9e67c4563547f5dfd64\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\f0430156a55cb66e1c4ebed28756590c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\f0430156a55cb66e1c4ebed28756590c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\ad12f0b3ed1127cf5a3034f20c944ad3\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\ad12f0b3ed1127cf5a3034f20c944ad3\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\265d451d33eb7ae58167e5070965f0d7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\265d451d33eb7ae58167e5070965f0d7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\5bf935b2ffc02b361c9080fdf586a3d1\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\5bf935b2ffc02b361c9080fdf586a3d1\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\3663f7909ee18e0eb15068a41e0ef539\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\3663f7909ee18e0eb15068a41e0ef539\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\05f98a098982177cd878b64ccbf16560\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\05f98a098982177cd878b64ccbf16560\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\1a68a9d55fe901bd639f849767017233\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\1a68a9d55fe901bd639f849767017233\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\ac83bc5e14b760b16c009381d7a4af74\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\ac83bc5e14b760b16c009381d7a4af74\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\8c077867b24d42b4cab0c5dc5c351411\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\8c077867b24d42b4cab0c5dc5c351411\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\njaya\.gradle\caches\transforms-3\3e66d247a55506a690ff74cdbafb6ea7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\njaya\.gradle\caches\transforms-3\3e66d247a55506a690ff74cdbafb6ea7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\406ea025861d240a559bd34f3a67679c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\406ea025861d240a559bd34f3a67679c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\a465d20a8548acc04bf9f99c0e3cbb15\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\a465d20a8548acc04bf9f99c0e3cbb15\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\35c59c05bdbe3c7f95a8e28cc5d99030\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\35c59c05bdbe3c7f95a8e28cc5d99030\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\6b651a0fa52780584299084120c62337\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\6b651a0fa52780584299084120c62337\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\njaya\.gradle\caches\transforms-3\e15f4af08adeb289902d5907656c50cc\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\njaya\.gradle\caches\transforms-3\e15f4af08adeb289902d5907656c50cc\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\1158860a7acb35ee02633f14439a4fad\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\1158860a7acb35ee02633f14439a4fad\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\875e5f5cbb06703b292a2abb474c41a6\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\875e5f5cbb06703b292a2abb474c41a6\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\92b2c4f333f485ee9222122d736f32a8\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\92b2c4f333f485ee9222122d736f32a8\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\86e5dd5ae650d712c4e3b5cdb0046fbb\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\86e5dd5ae650d712c4e3b5cdb0046fbb\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\62692b6e494e3632f5fb0791eec267d0\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\62692b6e494e3632f5fb0791eec267d0\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\njaya\.gradle\caches\transforms-3\a3668ba3e69b5efcc599d10787478bbb\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\njaya\.gradle\caches\transforms-3\a3668ba3e69b5efcc599d10787478bbb\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\a4a72b41720e3d4a7fe6369626cfc314\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\a4a72b41720e3d4a7fe6369626cfc314\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\1bbf79e8e3ec79b8ae7527a5b98d395e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\1bbf79e8e3ec79b8ae7527a5b98d395e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\njaya\.gradle\caches\transforms-3\22a337736ec52af5b1b1086f3a5a2d7b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\njaya\.gradle\caches\transforms-3\22a337736ec52af5b1b1086f3a5a2d7b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\njaya\.gradle\caches\transforms-3\bad5397a5fcbaa71d8e8a2c0cb54e8d4\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\njaya\.gradle\caches\transforms-3\bad5397a5fcbaa71d8e8a2c0cb54e8d4\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\njaya\.gradle\caches\transforms-3\118f82d3d6c8460aff4e4de4f071b8ad\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\njaya\.gradle\caches\transforms-3\118f82d3d6c8460aff4e4de4f071b8ad\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\njaya\.gradle\caches\transforms-3\0a624eab9378da9099f8097de9aaf6de\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\njaya\.gradle\caches\transforms-3\0a624eab9378da9099f8097de9aaf6de\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\4884b303d2bf7e5ba5e16f6bbfd0f5a9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\4884b303d2bf7e5ba5e16f6bbfd0f5a9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\202cf1e5985de068f50b2f838ff271b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\202cf1e5985de068f50b2f838ff271b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\a40d663a4ecf5558774922578f0e2162\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\a40d663a4ecf5558774922578f0e2162\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\8c6eecbd069d75895e46cea2a90ba6f4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\8c6eecbd069d75895e46cea2a90ba6f4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
